/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'right', 'left')
 -- forward : -0.11
 -- right : -0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.68
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.50
 -- left : 0.06

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, None)
 -- forward : -3.71
 -- right : 0.20
 -- None : 1.14
 -- left : -4.14

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.00

('right', 'red', None, 'forward')
 -- forward : -1.98
 -- right : -0.60
 -- None : 0.08
 -- left : -3.08

('forward', 'red', 'left', None)
 -- forward : -2.23
 -- right : 0.12
 -- None : 0.76
 -- left : -2.31

('left', 'red', 'left', 'forward')
 -- forward : -2.33
 -- right : -0.40
 -- None : 0.05
 -- left : -1.96

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.16
 -- right : 0.17
 -- None : 1.12
 -- left : -3.71

('forward', 'green', 'left', None)
 -- forward : 0.53
 -- right : 0.09
 -- None : -0.64
 -- left : 0.15

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.04
 -- None : -0.25
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.14
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.05
 -- left : -0.79

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.24
 -- left : 0.14

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.79

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'green', None, None)
 -- forward : 1.02
 -- right : 0.26
 -- None : -0.97
 -- left : 0.08

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.10
 -- None : -0.04
 -- left : 0.01

('left', 'red', 'left', None)
 -- forward : -2.07
 -- right : 0.11
 -- None : 0.58
 -- left : -1.84

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.33
 -- None : -0.30
 -- left : 0.12

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.08
 -- None : -0.83
 -- left : 0.47

('left', 'red', 'forward', None)
 -- forward : -1.88
 -- right : 0.05
 -- None : 0.70
 -- left : -0.87

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.10
 -- left : 0.06

('left', 'red', None, 'right')
 -- forward : -0.80
 -- right : 0.07
 -- None : 0.01
 -- left : -0.38

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
