/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.75

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 1.73
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.01
 -- right : 0.90
 -- None : 0.00
 -- left : -5.15

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.03
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.01
 -- left : -0.31

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 1.39

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.69
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.61
 -- None : -7.20
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'left', None)
 -- forward : -4.91
 -- right : 0.59
 -- None : 1.34
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

